project_id,company_id,budget,amount_of_employees_assigned
2649,2642,78255,423
2650,2643,65860,356
2651,2644,19610,106
2652,2645,81955,443
2653,2646,73815,399
2654,2647,17575,95
2655,2648,23310,126
2656,2649,60680,328
2657,2650,17575,95
2658,2651,13320,72
2659,2652,740,4
2660,2653,75110,406
2661,2654,1110,6
2662,2655,27565,149
2663,2656,45695,247
2664,2657,1110,6
2665,2658,185,1
2666,2659,5180,28
2667,2660,8140,44
2668,2661,35890,194
2669,2662,3700,20
2670,2663,22200,120
2671,2664,22570,122
2672,2665,11840,64
2673,2666,4070,22
2674,2667,7770,42
2675,2668,3515,19
2676,2669,370,2
2677,2670,4255,23
2678,2671,12025,65
2679,2672,44955,243
2680,2673,1110,6
2681,2674,5180,28
2682,2675,3700,20
2683,2676,14430,78
2684,2677,5550,30
2685,2678,2220,12
2686,2679,58275,315
2687,2680,43475,235
2688,2681,8325,45
2689,2682,555,3
2690,2683,9435,51
2691,2684,13690,74
2692,2685,12950,70
2693,2686,5735,31
2694,2687,5735,31
2695,2688,9065,49
2696,2689,555,3
2697,2690,2960,16
2698,2691,78440,424
2699,2692,1110,6
2700,2693,25160,136
2701,2694,1295,7
2702,2695,555,3
2703,2696,14800,80
2704,2697,9250,50
2705,2698,2405,13
2706,2699,21645,117
2707,2700,62530,338
2708,2701,3885,21
2709,2702,3885,21
2710,2703,4440,24
2711,2704,3515,19
2712,2705,370,2
2713,2706,185,1
2714,2707,370,2
2715,2708,82510,446
2716,2709,29415,159
2717,2710,4440,24
2718,2711,14615,79
2719,2712,8325,45
2720,2713,185,1
2721,2714,185,1
2722,2715,81030,438
2723,2716,1665,9
2724,2717,555,3
2725,2718,2960,16
2726,2719,4070,22
2727,2720,1850,10
2728,2721,925,5
2729,2722,370,2
2730,2723,5365,29
2731,2724,3515,19
2732,2725,185,1
2733,2726,2775,15
2734,2727,1295,7
2735,2728,185,1
2736,2729,185,1
2737,2730,3145,17
2738,2731,5550,30
2739,2732,1480,8
2740,2733,29785,161
2741,2734,740,4
2742,2735,1480,8
2743,2736,1110,6
2744,2737,1295,7
2745,2738,740,4
2746,2739,7770,42
2747,2740,1295,7
2748,2741,8880,48
2749,2742,6845,37
2750,2743,1665,9
2751,2744,2960,16
2752,2745,370,2
2753,2746,4440,24
2754,2747,2220,12
2755,2748,1480,8
2756,2749,2220,12
2757,2750,4255,23
2758,2751,1850,10
2759,2752,555,3
2760,2753,740,4
2761,2754,3145,17
2762,2755,17760,96
2763,2756,555,3
2764,2757,1665,9
2765,2758,3700,20
2766,2759,2775,15
2767,2760,1295,7
2768,2761,4255,23
2769,2762,2035,11
2770,2763,1480,8
2771,2764,1480,8
2772,2765,16280,88
2773,2766,1850,10
2774,2767,28860,156
2775,2768,185,1
2776,2769,1480,8
2777,2770,555,3
2778,2771,2775,15
2779,2772,3885,21
2780,2773,14800,80
2781,2774,555,3
2782,2775,4625,25
2783,2776,2960,16
2784,2777,370,2
2785,2778,6290,34
2786,2779,4255,23
2787,2780,2220,12
2788,2781,9990,54
2789,2782,6660,36
2790,2783,1665,9
2791,2784,7030,38
2792,2785,185,1
2793,2786,370,2
2794,2787,6845,37
2795,2788,185,1
2796,2789,4995,27
2797,2790,555,3
2798,2791,11100,60
2799,2792,185,1
2800,2793,370,2
2801,2794,19980,108
2802,2795,5180,28
2803,2796,185,1
2804,2797,185,1
2805,2798,11840,64
2806,2799,2405,13
2807,2800,370,2
